Order ID,Order Date,Category,Product Name,Region,State,Sales,Profit,Quantity,Discount,Year,Month,Profit Margin (%)
1,3/13/2023,Technology,Laptop,Central,New York,602.67,-73.52,3,0.2,2023,3,-12.2
2,4/10/2023,Technology,Printer,South,Illinois,151.44,19,5,0.1,2023,4,12.55
3,10/4/2023,Office Supplies,Binder,West,Florida,621.31,65.75,9,0,2023,10,10.58
4,7/7/2023,Technology,Printer,Central,Texas,372.7,10.45,3,0.3,2023,7,2.8
5,11/3/2023,Technology,Laptop,Central,Illinois,683.5,17.26,2,0.3,2023,11,2.53
6,9/22/2023,Furniture,Table,West,Texas,25.81,-2.18,7,0.3,2023,9,-8.45
7,2/19/2023,Furniture,Bookcase,Central,California,665.9,-29.4,6,0.1,2023,2,-4.42
8,8/6/2023,Office Supplies,Binder,East,Texas,455.26,-1.1,4,0.1,2023,8,-0.24
9,7/9/2023,Technology,Printer,South,Florida,332.08,-1.88,2,0.2,2023,7,-0.57
10,7/7/2023,Furniture,Table,East,Florida,547.27,-70.89,1,0,2023,7,-12.95
11,5/16/2023,Technology,Laptop,South,California,15.47,3.21,1,0.3,2023,5,20.75
12,9/18/2023,Technology,Printer,East,New York,927.04,116.38,7,0,2023,9,12.55
13,4/9/2023,Office Supplies,Pen,South,Illinois,595.38,-37.29,3,0,2023,4,-6.26
14,9/14/2023,Technology,Laptop,Central,New York,724.51,-59.42,7,0.2,2023,9,-8.2
15,2/11/2023,Furniture,Bookcase,Central,Texas,444.94,-44.11,7,0,2023,2,-9.91
16,5/23/2023,Furniture,Table,East,Illinois,758,-64.89,7,0.2,2023,5,-8.56
17,6/19/2023,Technology,Monitor,South,Texas,810.04,94.53,6,0.3,2023,6,11.67
18,12/14/2023,Office Supplies,Binder,Central,Texas,362.73,91.92,1,0,2023,12,25.34
19,8/21/2023,Technology,Monitor,East,Florida,311.73,-36.68,9,0.1,2023,8,-11.77
20,6/21/2023,Furniture,Chair,Central,Texas,251.68,-29.16,8,0,2023,6,-11.59
21,2/21/2023,Furniture,Table,East,Texas,254.41,37.69,3,0,2023,2,14.81
22,7/6/2023,Furniture,Chair,South,California,613.47,31.5,6,0.2,2023,7,5.13
23,5/6/2023,Furniture,Chair,East,New York,153.45,6.86,6,0.3,2023,5,4.47
24,9/12/2023,Technology,Printer,Central,New York,805.11,28.3,2,0.1,2023,9,3.52
25,7/20/2023,Office Supplies,Paper,Central,California,327.57,-34.97,3,0.3,2023,7,-10.68
26,5/27/2023,Technology,Printer,West,New York,355.18,-53.96,9,0,2023,5,-15.19
27,9/24/2023,Technology,Monitor,South,California,347.66,-49.81,7,0.2,2023,9,-14.33
28,5/24/2023,Office Supplies,Binder,Central,Florida,819.05,63.56,1,0.1,2023,5,7.76
29,2/6/2023,Furniture,Table,South,Illinois,883.81,-93.37,9,0.2,2023,2,-10.56
30,4/26/2023,Technology,Printer,South,California,93.3,-11.12,6,0.3,2023,4,-11.92
31,4/9/2023,Office Supplies,Paper,South,California,973.93,-56.53,2,0.1,2023,4,-5.8
32,6/18/2023,Office Supplies,Paper,South,Illinois,184.17,-35.17,5,0.3,2023,6,-19.1
33,6/25/2023,Technology,Printer,East,California,102.74,-1.66,7,0.1,2023,6,-1.62
34,2/20/2023,Office Supplies,Binder,West,Illinois,893.13,103.22,2,0,2023,2,11.56
35,11/13/2023,Office Supplies,Pen,South,California,504.2,43.36,1,0.3,2023,11,8.6
36,1/6/2023,Furniture,Table,East,Illinois,376.46,-72.38,8,0,2023,1,-19.23
37,7/7/2023,Furniture,Table,East,New York,854.48,-45.1,5,0.3,2023,7,-5.28
38,5/8/2023,Technology,Laptop,South,New York,378.96,-1.01,6,0.1,2023,5,-0.27
39,10/15/2023,Technology,Monitor,South,Texas,674.43,-13.94,2,0.1,2023,10,-2.07
40,9/3/2023,Furniture,Chair,East,New York,365.9,-19.47,7,0.1,2023,9,-5.32
41,11/12/2023,Technology,Monitor,East,Illinois,516.23,26.2,4,0,2023,11,5.08
42,5/23/2023,Office Supplies,Binder,South,New York,381.83,-58.42,7,0.2,2023,5,-15.3
43,3/4/2023,Office Supplies,Paper,East,Texas,982.02,215.52,6,0,2023,3,21.95
44,4/11/2023,Office Supplies,Binder,Central,New York,527.02,97.5,5,0.2,2023,4,18.5
45,12/16/2023,Office Supplies,Pen,South,Florida,545.23,64.73,4,0.3,2023,12,11.87
46,6/7/2023,Furniture,Table,South,Texas,50.66,-0.03,3,0.3,2023,6,-0.06
47,4/27/2023,Office Supplies,Paper,West,Illinois,90.06,1.28,5,0,2023,4,1.42
48,4/6/2023,Office Supplies,Binder,East,Texas,553.73,87.1,8,0,2023,4,15.73
49,7/11/2023,Furniture,Chair,South,Illinois,558.81,59.16,7,0.2,2023,7,10.59
50,10/12/2023,Office Supplies,Paper,East,California,124.91,-22.11,1,0.1,2023,10,-17.7
51,7/23/2023,Office Supplies,Binder,South,Illinois,26.99,4.9,5,0.2,2023,7,18.15
52,1/23/2023,Furniture,Table,West,Illinois,57.58,15.81,4,0.1,2023,1,27.46
53,4/6/2023,Technology,Monitor,West,New York,857.92,110.97,4,0.3,2023,4,12.93
54,6/9/2023,Technology,Monitor,East,Florida,940.83,82.55,2,0.2,2023,6,8.77
55,4/11/2023,Furniture,Chair,East,New York,629.68,132.37,8,0.1,2023,4,21.02
56,4/5/2023,Technology,Laptop,East,Florida,383.49,-69.23,2,0.2,2023,4,-18.05
57,3/31/2023,Technology,Laptop,West,Illinois,347.22,-24.18,7,0.3,2023,3,-6.96
58,3/16/2023,Office Supplies,Pen,West,Illinois,878.7,147.21,5,0,2023,3,16.75
59,7/11/2023,Furniture,Table,East,California,580.17,96.21,4,0.1,2023,7,16.58
60,9/25/2023,Furniture,Bookcase,South,Illinois,434.7,76.26,9,0.2,2023,9,17.54
61,3/3/2023,Furniture,Table,East,California,501.6,-2.6,3,0,2023,3,-0.52
62,9/22/2023,Furniture,Chair,Central,Florida,326.12,89.69,4,0.2,2023,9,27.5
63,3/10/2023,Office Supplies,Paper,South,Illinois,300.28,-10.71,5,0.3,2023,3,-3.57
64,2/8/2023,Furniture,Bookcase,South,California,100.29,4.73,7,0.1,2023,2,4.72
65,8/3/2023,Technology,Monitor,East,New York,550.46,84.17,9,0.1,2023,8,15.29
66,6/17/2023,Office Supplies,Pen,East,Illinois,82.04,17.3,2,0,2023,6,21.09
67,5/16/2023,Furniture,Chair,West,New York,380.53,-5.59,4,0,2023,5,-1.47
68,5/12/2023,Technology,Printer,East,Illinois,356.72,54.97,3,0,2023,5,15.41
69,12/12/2023,Office Supplies,Paper,Central,Texas,336.95,5.8,2,0.3,2023,12,1.72
70,11/13/2023,Office Supplies,Binder,South,Florida,824.56,141.91,3,0,2023,11,17.21
71,11/8/2023,Office Supplies,Pen,Central,Florida,533.09,9.69,5,0.3,2023,11,1.82
72,8/17/2023,Office Supplies,Pen,Central,Florida,260.46,38.47,9,0.1,2023,8,14.77
73,2/23/2023,Technology,Laptop,East,California,588.47,147.46,9,0.2,2023,2,25.06
74,1/8/2023,Office Supplies,Binder,South,Florida,177.98,21.97,8,0.1,2023,1,12.34
75,7/11/2023,Office Supplies,Pen,East,Florida,458.71,-84.33,9,0,2023,7,-18.38
76,2/15/2023,Furniture,Chair,South,Illinois,85.44,23.09,3,0.3,2023,2,27.02
77,1/10/2023,Furniture,Bookcase,East,Texas,933.4,217.51,5,0.2,2023,1,23.3
